"","Rank","Country","Population","World share"
"227","–","Wallis and Futuna (France)","11,558","0.000148%"
"228","193","Nauru","11,000","0.000141%"
"229","194","Tuvalu","10,507","0.000134%"
"230","–","Saint Barthélemy (France)","9,961","0.000127%"
"231","–","Saint Pierre and Miquelon (France)","5,997","0.0000767%"
"232","–","Saint Helena, Ascensionand Tristan da Cunha (UK)","5,633","0.0000720%"
"233","–","Montserrat (UK)","4,989","0.0000638%"
"234","–","Falkland Islands (UK)","3,198","0.0000409%"
"235","–","Christmas Island (Australia)","1,955","0.0000250%"
"236","–","Niue (NZ)","1,784","0.0000228%"
"237","–","Norfolk Island (Australia)","1,735","0.0000222%"
"238","–","Tokelau (NZ)","1,499","0.0000192%"
"239","195","Vatican City[ab]","825","0.0000105%"
"240","–","Cocos (Keeling) Islands (Australia)","555","0.00000709%"
"241","–","Pitcairn Islands (UK)","50","0.000000639%"
"242","","World","7,822,645,000","100%"
